================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33
    ExecFunc VA=0x7FF774CB67F0  RVA=0x79D67F0  (native - jumpable in IDA)

[MovieGraphNode::GetOverrideablePropertyInfo] @ 0x7DF4CB23CF40  Flags=0x54020400  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB6820  RVA=0x79D6820  (native - jumpable in IDA)

[MovieGraphNode::IsDisabled] @ 0x7DF4CB23D040  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CB6C80  RVA=0x79D6C80  (native - jumpable in IDA)

[MovieGraphNode::PromotePropertyToPin] @ 0x7DF4CB23D140  Flags=0x4420400  ParmsSize=0xC
    ExecFunc VA=0x7FF774CB6E50  RVA=0x79D6E50  (native - jumpable in IDA)

[MovieGraphNode::SetDisabled] @ 0x7DF4CB23D240  Flags=0x4020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CB6F70  RVA=0x79D6F70  (native - jumpable in IDA)

[MovieGraphNode::TogglePromotePropertyToPin] @ 0x7DF4CB23D340  Flags=0x4420400  ParmsSize=0xC
    ExecFunc VA=0x7FF774CB70A0  RVA=0x79D70A0  (native - jumpable in IDA)

[MovieGraphNode::UnpromotePropertyFromPin] @ 0x7DF4CB23D440  Flags=0x4420400  ParmsSize=0xC
    ExecFunc VA=0x7FF774CB7140  RVA=0x79D7140  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetBackbufferResolution] @ 0x7DF4CB23D540  Flags=0x4822401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAAA30  RVA=0x79CAA30  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCompletionPercentage] @ 0x7DF4CB23D640  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAACD0  RVA=0x79CACD0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentAperture] @ 0x7DF4CB23D740  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAAD60  RVA=0x79CAD60  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentCineCamera] @ 0x7DF4CB23D840  Flags=0x14022401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAAE30  RVA=0x79CAE30  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentExecutorShot] @ 0x7DF4CB23D940  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAAF00  RVA=0x79CAF00  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentFocalLength] @ 0x7DF4CB23DA40  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAAF90  RVA=0x79CAF90  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentFocusDistance] @ 0x7DF4CB23DB40  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAB060  RVA=0x79CB060  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentSegmentName] @ 0x7DF4CB23DC40  Flags=0x14422401  ParmsSize=0x28
    ExecFunc VA=0x7FF774CAB130  RVA=0x79CB130  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentSegmentState] @ 0x7DF4CB23DD40  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAB280  RVA=0x79CB280  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentSegmentWorkMetrics] @ 0x7DF4CB23DE40  Flags=0x14022401  ParmsSize=0x30
    ExecFunc VA=0x7FF774CAB310  RVA=0x79CB310  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentShotFrameNumber] @ 0x7DF4CB23DF40  Flags=0x14822401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAB400  RVA=0x79CB400  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentShotTimecode] @ 0x7DF4CB23E040  Flags=0x14022401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CAB490  RVA=0x79CB490  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetCurrentVersionNumber] @ 0x7DF4CB23E140  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAB530  RVA=0x79CB530  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetDesiredOutputResolution] @ 0x7DF4CB23E240  Flags=0x4822401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAB5C0  RVA=0x79CB5C0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetEffectiveFrameRate] @ 0x7DF4CB23E340  Flags=0x4422401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAB800  RVA=0x79CB800  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetEffectiveOutputResolution] @ 0x7DF4CB23E440  Flags=0x4822401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAB8E0  RVA=0x79CB8E0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetEstimatedTimeRemaining] @ 0x7DF4CB23E540  Flags=0x14C22401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAB9B0  RVA=0x79CB9B0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetJobAuthor] @ 0x7DF4CB23E640  Flags=0x14022401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CABB60  RVA=0x79CBB60  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetJobInitializationTime] @ 0x7DF4CB23E740  Flags=0x14822401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CABC10  RVA=0x79CBC10  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetJobName] @ 0x7DF4CB23E840  Flags=0x14022401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CABCA0  RVA=0x79CBCA0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetOverallOutputFrames] @ 0x7DF4CB23E940  Flags=0x14422401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAC570  RVA=0x79CC570  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetOverallSegmentCounts] @ 0x7DF4CB23EA40  Flags=0x14422401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAC6A0  RVA=0x79CC6A0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetOverscanCropRectangle] @ 0x7DF4CB23EB40  Flags=0x4822401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CAC7D0  RVA=0x79CC7D0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetOverscannedResolution] @ 0x7DF4CB23EC40  Flags=0x4822401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAC8E0  RVA=0x79CC8E0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetPipelineState] @ 0x7DF4CB23ED40  Flags=0x14022401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAC9F0  RVA=0x79CC9F0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetRootFrameNumber] @ 0x7DF4CB23EE40  Flags=0x14822401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CACA80  RVA=0x79CCA80  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::GetRootTimecode] @ 0x7DF4CB23EF40  Flags=0x14022401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CACB10  RVA=0x79CCB10  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::IsNamedResolutionValid] @ 0x7DF4CB23F040  Flags=0x14422401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAD2F0  RVA=0x79CD2F0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::NamedResolutionFromProfile] @ 0x7DF4CB23F140  Flags=0x14422401  ParmsSize=0x38
    ExecFunc VA=0x7FF774CAD630  RVA=0x79CD630  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::NamedResolutionFromSize] @ 0x7DF4CB23F240  Flags=0x14022401  ParmsSize=0x30
    ExecFunc VA=0x7FF774CAD6F0  RVA=0x79CD6F0  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::ResolveFilenameFormatArguments] @ 0x7DF4CB23F340  Flags=0x4422401  ParmsSize=0x220
    ExecFunc VA=0x7FF774CADE60  RVA=0x79CDE60  (native - jumpable in IDA)

[MovieGraphBlueprintLibrary::ResolveVersionNumber] @ 0x7DF4CB23F440  Flags=0x4022401  ParmsSize=0x168
    ExecFunc VA=0x7FF774CAE0F0  RVA=0x79CE0F0  (native - jumpable in IDA)

[MovieGraphBurnInWidget::UpdateForGraph] @ 0x7DF4CB23F540  Flags=0x8020800  ParmsSize=0x28
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueBool] @ 0x7DF4CB23F640  Flags=0x54420401  ParmsSize=0x2
    ExecFunc VA=0x7FF774CBA2A0  RVA=0x79DA2A0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueByte] @ 0x7DF4CB23F740  Flags=0x54420401  ParmsSize=0x2
    ExecFunc VA=0x7FF774CBA350  RVA=0x79DA350  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueClass] @ 0x7DF4CB23F840  Flags=0x54420401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBA400  RVA=0x79DA400  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueContainerType] @ 0x7DF4CB23F940  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CBA4C0  RVA=0x79DA4C0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueDouble] @ 0x7DF4CB23FA40  Flags=0x54420401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBA4F0  RVA=0x79DA4F0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueEnum] @ 0x7DF4CB23FB40  Flags=0x54420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBA5A0  RVA=0x79DA5A0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueFloat] @ 0x7DF4CB23FC40  Flags=0x54420401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBA690  RVA=0x79DA690  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueInt32] @ 0x7DF4CB23FD40  Flags=0x54420401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBA740  RVA=0x79DA740  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueInt64] @ 0x7DF4CB23FE40  Flags=0x54420401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBA7F0  RVA=0x79DA7F0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueName] @ 0x7DF4CB23FF40  Flags=0x54420401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBA8A0  RVA=0x79DA8A0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueObject] @ 0x7DF4CB240040  Flags=0x54020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBA950  RVA=0x79DA950  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueSerializedString] @ 0x7DF4CB240140  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBAA20  RVA=0x79DAA20  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueString] @ 0x7DF4CB240240  Flags=0x54420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBAAA0  RVA=0x79DAAA0  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueText] @ 0x7DF4CB240340  Flags=0x54420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBAB60  RVA=0x79DAB60  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueType] @ 0x7DF4CB240440  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CBAC20  RVA=0x79DAC20  (native - jumpable in IDA)

[MovieGraphValueContainer::GetValueTypeObject] @ 0x7DF4CB240540  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBAC50  RVA=0x79DAC50  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueBool] @ 0x7DF4CB240640  Flags=0x4020401  ParmsSize=0x2
    ExecFunc VA=0x7FF774CBAE00  RVA=0x79DAE00  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueByte] @ 0x7DF4CB240740  Flags=0x4020401  ParmsSize=0x2
    ExecFunc VA=0x7FF774CBAEA0  RVA=0x79DAEA0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueClass] @ 0x7DF4CB240840  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBAF30  RVA=0x79DAF30  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueContainerType] @ 0x7DF4CB240940  Flags=0x4020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CBAFD0  RVA=0x79DAFD0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueDouble] @ 0x7DF4CB240A40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBB050  RVA=0x79DB050  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueEnum] @ 0x7DF4CB240B40  Flags=0x4020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBB0E0  RVA=0x79DB0E0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueFloat] @ 0x7DF4CB240C40  Flags=0x4020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBB1B0  RVA=0x79DB1B0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueInt32] @ 0x7DF4CB240D40  Flags=0x4020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBB240  RVA=0x79DB240  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueInt64] @ 0x7DF4CB240E40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBB2E0  RVA=0x79DB2E0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueName] @ 0x7DF4CB240F40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBB380  RVA=0x79DB380  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueObject] @ 0x7DF4CB241040  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBAF30  RVA=0x79DAF30  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueSerializedString] @ 0x7DF4CB241140  Flags=0x4020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBB430  RVA=0x79DB430  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueString] @ 0x7DF4CB241240  Flags=0x4020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBB4E0  RVA=0x79DB4E0  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueText] @ 0x7DF4CB241340  Flags=0x4420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CBB590  RVA=0x79DB590  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueType] @ 0x7DF4CB241440  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CBB650  RVA=0x79DB650  (native - jumpable in IDA)

[MovieGraphValueContainer::SetValueTypeObject] @ 0x7DF4CB241540  Flags=0x4020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CBB720  RVA=0x79DB720  (native - jumpable in IDA)

[MovieGraphMember::CanRename] @ 0x7DF4CB241640  Flags=0x54420400  ParmsSize=0x28
    ExecFunc VA=0x7FF774CAA240  RVA=0x79CA240  (native - jumpable in IDA)

[MovieGraphMember::GetGuid] @ 0x7DF4CB241740  Flags=0x54820401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CABA90  RVA=0x79CBA90  (native - jumpable in IDA)

[MovieGraphMember::GetMemberName] @ 0x7DF4CB241840  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CABD50  RVA=0x79CBD50  (native - jumpable in IDA)

[MovieGraphMember::IsDeletable] @ 0x7DF4CB241940  Flags=0x54020400  ParmsSize=0x1
    ExecFunc VA=0x7FF7718C68B0  RVA=0x45E68B0  (native - jumpable in IDA)

[MovieGraphMember::IsEditable] @ 0x7DF4CB241A40  Flags=0x54020400  ParmsSize=0x1
    ExecFunc VA=0x7FF7712214B0  RVA=0x3F414B0  (native - jumpable in IDA)

[MovieGraphMember::SetMemberName] @ 0x7DF4CB241B40  Flags=0x4020400  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAE2B0  RVA=0x79CE2B0  (native - jumpable in IDA)

[MovieGraphVariable::GetCategory] @ 0x7DF4CB241C40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAAC90  RVA=0x79CAC90  (native - jumpable in IDA)

[MovieGraphVariable::IsGlobal] @ 0x7DF4CB241D40  Flags=0x54020401  ParmsSize=0x1
    ExecFunc VA=0x7FF774CAD2C0  RVA=0x79CD2C0  (native - jumpable in IDA)

[MovieGraphVariable::SetCategory] @ 0x7DF4CB241E40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAE210  RVA=0x79CE210  (native - jumpable in IDA)

[MovieGraphEvaluatedConfig::GetBranchNames] @ 0x7DF4CB241F40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAABC0  RVA=0x79CABC0  (native - jumpable in IDA)

[MovieGraphEvaluatedConfig::GetSettingForBranch] @ 0x7DF4CB242040  Flags=0x54020401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CACBB0  RVA=0x79CCBB0  (native - jumpable in IDA)

[MovieGraphEvaluatedConfig::GetSettingsForBranch] @ 0x7DF4CB242140  Flags=0x54020401  ParmsSize=0x28
    ExecFunc VA=0x7FF774CACD50  RVA=0x79CCD50  (native - jumpable in IDA)

[MovieGraphConfig::AddInput] @ 0x7DF4CB242240  Flags=0x4420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CA9E70  RVA=0x79C9E70  (native - jumpable in IDA)

[MovieGraphConfig::AddLabeledEdge] @ 0x7DF4CB242340  Flags=0x4420401  ParmsSize=0x30
    ExecFunc VA=0x7FF774CA9F30  RVA=0x79C9F30  (native - jumpable in IDA)

[MovieGraphConfig::AddOutput] @ 0x7DF4CB242440  Flags=0x4420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAA0D0  RVA=0x79CA0D0  (native - jumpable in IDA)

[MovieGraphConfig::AddVariable] @ 0x7DF4CB242540  Flags=0x4020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAA190  RVA=0x79CA190  (native - jumpable in IDA)

[MovieGraphConfig::CreateFlattenedGraph] @ 0x7DF4CB242640  Flags=0x4420401  ParmsSize=0x108
    ExecFunc VA=0x7FF774CAA380  RVA=0x79CA380  (native - jumpable in IDA)

[MovieGraphConfig::CreateNodeByClass] @ 0x7DF4CB242740  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAA560  RVA=0x79CA560  (native - jumpable in IDA)

[MovieGraphConfig::DeleteMember] @ 0x7DF4CB242840  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAA790  RVA=0x79CA790  (native - jumpable in IDA)

[MovieGraphConfig::DuplicateVariable] @ 0x7DF4CB242940  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAA830  RVA=0x79CA830  (native - jumpable in IDA)

[MovieGraphConfig::GetAllContainedSubgraphs] @ 0x7DF4CB242A40  Flags=0x54420401  ParmsSize=0x50
    ExecFunc VA=0x7FF774CAA8D0  RVA=0x79CA8D0  (native - jumpable in IDA)

[MovieGraphConfig::GetBranchNames] @ 0x7DF4CB242B40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAAB40  RVA=0x79CAB40  (native - jumpable in IDA)

[MovieGraphConfig::GetDownstreamBranchNames] @ 0x7DF4CB242C40  Flags=0x54020401  ParmsSize=0x28
    ExecFunc VA=0x7FF774CAB690  RVA=0x79CB690  (native - jumpable in IDA)

[MovieGraphConfig::GetInputNode] @ 0x7DF4CB242D40  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CABAC0  RVA=0x79CBAC0  (native - jumpable in IDA)

[MovieGraphConfig::GetInputs] @ 0x7DF4CB242E40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CABAE0  RVA=0x79CBAE0  (native - jumpable in IDA)

[MovieGraphConfig::GetNodeForBranch] @ 0x7DF4CB242F40  Flags=0x54420401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CABE30  RVA=0x79CBE30  (native - jumpable in IDA)

[MovieGraphConfig::GetNodeForTag] @ 0x7DF4CB243040  Flags=0x54020401  ParmsSize=0x30
    ExecFunc VA=0x7FF774CABF60  RVA=0x79CBF60  (native - jumpable in IDA)

[MovieGraphConfig::GetNodesForBranch] @ 0x7DF4CB243140  Flags=0x54420401  ParmsSize=0x28
    ExecFunc VA=0x7FF774CAC0E0  RVA=0x79CC0E0  (native - jumpable in IDA)

[MovieGraphConfig::GetNodesForTag] @ 0x7DF4CB243240  Flags=0x54020401  ParmsSize=0x38
    ExecFunc VA=0x7FF774CAC270  RVA=0x79CC270  (native - jumpable in IDA)

[MovieGraphConfig::GetOutputDirectory] @ 0x7DF4CB243340  Flags=0x54420401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAC440  RVA=0x79CC440  (native - jumpable in IDA)

[MovieGraphConfig::GetOutputNode] @ 0x7DF4CB243440  Flags=0x54020401  ParmsSize=0x8
    ExecFunc VA=0x7FF770D7EE80  RVA=0x3A9EE80  (native - jumpable in IDA)

[MovieGraphConfig::GetOutputs] @ 0x7DF4CB243540  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAC4F0  RVA=0x79CC4F0  (native - jumpable in IDA)

[MovieGraphConfig::GetUpstreamBranchNames] @ 0x7DF4CB243640  Flags=0x54020401  ParmsSize=0x28
    ExecFunc VA=0x7FF774CACF10  RVA=0x79CCF10  (native - jumpable in IDA)

[MovieGraphConfig::GetVariableByGuid] @ 0x7DF4CB243740  Flags=0x54C20401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAD080  RVA=0x79CD080  (native - jumpable in IDA)

[MovieGraphConfig::GetVariableByName] @ 0x7DF4CB243840  Flags=0x54020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAD130  RVA=0x79CD130  (native - jumpable in IDA)

[MovieGraphConfig::GetVariables] @ 0x7DF4CB243940  Flags=0x54020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAD1E0  RVA=0x79CD1E0  (native - jumpable in IDA)

[MovieGraphConfig::MoveCategoryBefore] @ 0x7DF4CB243A40  Flags=0x4020401  ParmsSize=0x20
    ExecFunc VA=0x7FF774CAD390  RVA=0x79CD390  (native - jumpable in IDA)

[MovieGraphConfig::MoveVariableBefore] @ 0x7DF4CB243B40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAD490  RVA=0x79CD490  (native - jumpable in IDA)

[MovieGraphConfig::MoveVariableToIndex] @ 0x7DF4CB243C40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAD560  RVA=0x79CD560  (native - jumpable in IDA)

[MovieGraphConfig::RemoveAllInboundEdges] @ 0x7DF4CB243D40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAD7E0  RVA=0x79CD7E0  (native - jumpable in IDA)

[MovieGraphConfig::RemoveAllOutboundEdges] @ 0x7DF4CB243E40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CAD880  RVA=0x79CD880  (native - jumpable in IDA)

[MovieGraphConfig::RemoveInboundEdges] @ 0x7DF4CB243F40  Flags=0x4420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CAD920  RVA=0x79CD920  (native - jumpable in IDA)

[MovieGraphConfig::RemoveLabeledEdge] @ 0x7DF4CB244040  Flags=0x4420401  ParmsSize=0x30
    ExecFunc VA=0x7FF774CADA10  RVA=0x79CDA10  (native - jumpable in IDA)

[MovieGraphConfig::RemoveNode] @ 0x7DF4CB244140  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CADBB0  RVA=0x79CDBB0  (native - jumpable in IDA)

[MovieGraphConfig::RemoveNodes] @ 0x7DF4CB244240  Flags=0x4020401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CADC50  RVA=0x79CDC50  (native - jumpable in IDA)

[MovieGraphConfig::RemoveOutboundEdges] @ 0x7DF4CB244340  Flags=0x4420401  ParmsSize=0x18
    ExecFunc VA=0x7FF774CADD70  RVA=0x79CDD70  (native - jumpable in IDA)

[MovieGraphConfig::UpdateGlobalVariableValues] @ 0x7DF4CB244440  Flags=0x4020401  ParmsSize=0x8
    ExecFunc VA=0x7FF774CAE360  RVA=0x79CE360  (native - jumpable in IDA)

[MovieGraphTimeStepBase::GetCalculatedTimeData] @ 0x7DF4CB244540  Flags=0x54020400  ParmsSize=0x80
    ExecFunc VA=0x7FF774CB3330  RVA=0x79D3330  (native - jumpable in IDA)

[MovieGraphRendererBase::GetPreviewData] @ 0x7DF4CB244640  Flags=0x54020400  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB35D0  RVA=0x79D35D0  (native - jumpable in IDA)

[MovieGraphScriptBase::IsPerShotCallbackNeeded] @ 0x7DF4CB244740  Flags=0x48020C00  ParmsSize=0x1
    ExecFunc VA=0x7FF7712C4370  RVA=0x3FE4370  (native - jumpable in IDA)

[MovieGraphScriptBase::OnJobFinished] @ 0x7DF4CB244840  Flags=0x8420C00  ParmsSize=0x40
    ExecFunc VA=0x7FF774CB3720  RVA=0x79D3720  (native - jumpable in IDA)

[MovieGraphScriptBase::OnJobStart] @ 0x7DF4CB244940  Flags=0x8020C00  ParmsSize=0x8
    ExecFunc VA=0x7FF772F1C990  RVA=0x5C3C990  (native - jumpable in IDA)

[MovieGraphScriptBase::OnShotFinished] @ 0x7DF4CB244A40  Flags=0x8420C00  ParmsSize=0x48
    ExecFunc VA=0x7FF774CB3860  RVA=0x79D3860  (native - jumpable in IDA)

[MovieGraphScriptBase::OnShotStart] @ 0x7DF4CB244B40  Flags=0x8020C00  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB39C0  RVA=0x79D39C0  (native - jumpable in IDA)

[MovieGraphModifierNode::AddCollection] @ 0x7DF4CB244C40  Flags=0x4420401  ParmsSize=0xC
    ExecFunc VA=0x7FF774CB31E0  RVA=0x79D31E0  (native - jumpable in IDA)

[MovieGraphModifierNode::AddModifier] @ 0x7DF4CB244D40  Flags=0x4020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB3280  RVA=0x79D3280  (native - jumpable in IDA)

[MovieGraphModifierNode::GetCollections] @ 0x7DF4CB244E40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB3440  RVA=0x79D3440  (native - jumpable in IDA)

[MovieGraphModifierNode::GetModifier] @ 0x7DF4CB244F40  Flags=0x54020401  ParmsSize=0x10
    ExecFunc VA=0x7FF774CB3480  RVA=0x79D3480  (native - jumpable in IDA)

[MovieGraphModifierNode::GetModifiers] @ 0x7DF4CB245040  Flags=0x54020401  ParmsSize=0x10
